https://api.openalex.org/authors/A5078171979?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078173184?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078174839?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078185582?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078187703?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078191766?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078197541?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078197779?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078197921?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078200637?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078201091?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078208818?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078209252?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078209819?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078209887?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078210431?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078210841?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078211913?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078217440?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078225135?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078226849?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078227473?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078227726?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078229089?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078232581?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078233398?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078236064?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078243959?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078253945?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078255925?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078263294?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078265645?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078265837?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078268612?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078269580?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078271307?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078281921?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078282372?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078296032?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078300604?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078301179?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078310014?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078314809?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078317686?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078323262?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078323731?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078323974?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078327476?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078328625?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078338282?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078339229?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078340825?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078343806?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078348259?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078354859?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078359985?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078367950?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078369561?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078372947?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078375172?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078383899?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078388111?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078388981?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078407617?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078410033?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078413609?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078416749?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078420860?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078422604?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078427167?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078438462?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078439711?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078441854?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078443271?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078450276?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078451638?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078451880?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078454030?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078454538?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078457684?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078459485?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078464222?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078466519?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078471057?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078476941?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078478330?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078479753?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078484303?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078484648?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078487286?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078488864?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078497022?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078500104?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078504589?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078505415?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078512361?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078515949?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078521996?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078526115?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078531226?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078536020?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078536879?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078539964?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078542446?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078546339?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078548758?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078549922?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078554695?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078557176?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078560033?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078561335?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078561503?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078562966?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078568246?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078570448?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078573015?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078573596?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078580328?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078581178?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078594363?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078597351?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078602098?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078604879?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078607720?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078618329?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078620429?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078621186?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078625134?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078635691?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078638810?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078639044?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078639169?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078639382?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078640513?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078640830?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078646891?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078653360?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078659413?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078663992?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078665676?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078684115?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078686022?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078690852?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078694031?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078696477?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078697968?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078702919?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078703824?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078705079?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078711066?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078713717?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078719674?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078722034?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078725188?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078729134?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078730065?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078734681?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078735316?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078737355?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078738342?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078744610?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078751561?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078752172?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078754516?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078755481?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078760383?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078760490?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078760747?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078765320?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078766698?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078773079?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078786088?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078792913?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078799527?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078801103?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078801866?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078803609?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078804404?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078815752?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078819399?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078820871?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078820906?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078825784?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078833731?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078845200?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078855183?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078855676?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078868321?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078874491?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078874610?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078875022?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078875941?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078876539?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078882735?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078885047?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078886339?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078886531?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078895018?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078896785?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078897453?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078906512?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078913685?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078913881?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078915972?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078917349?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078919752?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078924482?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078929674?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078932920?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078939676?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078941437?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078949281?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078950315?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078951853?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078963755?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078963967?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078970228?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078977001?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078977747?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078982082?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078985365?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078989803?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078990311?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078991207?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5078995774?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079004842?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079005949?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079007546?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079010663?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079017411?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079017852?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079018881?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079021288?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079021585?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079022147?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079027718?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079030251?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079030712?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079032169?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079033381?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079045457?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079047308?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079051183?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079052452?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079054379?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079054906?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079057004?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079065053?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079071380?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079076715?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079077671?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079080425?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079080642?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079080845?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079085389?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079088017?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079090736?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079092272?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079093120?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079093287?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079098034?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079098463?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079100051?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079101022?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079104101?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079105322?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079109125?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079112887?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079118751?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079120494?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079124431?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079128711?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079132719?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079134416?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079135710?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079140779?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079141493?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079145686?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079148498?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079157117?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079171795?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079174169?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079175962?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079179734?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079180321?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079180515?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079188577?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079191245?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079194052?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079204598?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
https://api.openalex.org/authors/A5079205411?select=display_name,ids,cited_by_count,summary_stats,last_known_institution
